editorid,journalid
53f468e0dabfaee4dc858237,621ef1db-1f39-43fc-8848-bb366059bec4
53f43b25dabfaee43ec5e3b3,d3422460-690e-44bd-b35e-5a6d95afa7ea
53f46e38dabfaec09f25e6b2,5ce37a1b-8ac5-4a96-b41e-6640455f77ee
53f430dedabfaec22ba448f5,a22821d1-5518-4af4-bf4d-735a5632660d
53fa0045dabfae9467e1455b,5182ff57-eec1-4fd4-a955-79a15a287057
53f42dc0dabfaeb1a7b8feb4,7d603154-2024-4873-b35b-f304b622fb12
53f4390edabfaedd74db9f10,55530971-e1b2-467f-93f0-a5d9f63baa9c
53f79e4fdabfae9060ad31a8,db792fbb-91e7-47ae-a552-6204c36c3c4a
53f432a2dabfaedf43559099,1b1f3228-806a-43e2-9374-8973a6f43495
53f7c53edabfae8faa4b287a,e96d7fe4-ddb9-4867-a9ca-738f5338b7df
53f43144dabfaee4dc74ada3,d41fcc8e-c270-44f4-8892-4600a879eebb
54058c97dabfae92b41e2258,a4059e9a-b41e-4591-a24d-89853252e860
53f439bedabfaec09f19bf12,a89b523e-e59c-414b-881d-a78b6bb3fa44
53f45585dabfaedd74e2a845,9f55d3f9-2ab9-4310-8bbe-ded1948d5ba2
53f4c82fdabfaee57977d9fa,6c4d3f76-65d5-4fad-af2c-32bbf3e88d1c
5405c37cdabfae450f3cee27,0b712240-29f6-473d-93dd-a2e652426da8
53f44597dabfaee43ec7ac56,ed66f710-38cd-4a5e-90ad-5fe426d60107
548dd8ccdabfaef989f09178,b03d2764-90e4-49d7-a13e-4542d5d97c5b
54056221dabfae44f0807bf6,299bd8c0-10e2-45cd-90c0-6d78f667144f
5433e580dabfaebba582c585,3b1add2e-c2d2-483b-b0fe-974028c501c5
53f4503adabfaee4dc7f8eff,4ff6f04d-e714-4c66-8366-e1d210871382
53f43333dabfaee43ec0e9b1,82ee98c9-4857-4c75-8b18-d88aa9fd9090
53f43451dabfaeb1a7be049b,1c4b84aa-fcbc-4863-9a85-7c8fbd75310e
53f46445dabfaee4dc84551a,9750b82c-4075-4bb7-b07a-339a513134bc
53f437a0dabfaee4dc78de1e,408fe675-13be-4a95-b3cb-75a7a29cf1e7
53f43ac1dabfaee1c0ac7812,eb0d0c00-cdc9-4df9-83d5-b56402f23b80
53f43195dabfaee4dc74ecd9,b913dda3-4e51-4e71-b752-db343d6aedb5
53f467b3dabfaee02ad99fd5,241af18c-29ef-493e-a4ff-5a2a7ba29eb3
53f4622bdabfaee2a1d9de89,c581e444-3666-4685-a844-47b7b70b7d3b
53f42fe3dabfaee4dc738b6e,5009ed46-a631-4cb1-a75e-a82a9dda2471
53f430dddabfaedce54f1a59,c483919a-a01c-409b-b6c5-ed25e6d6d6aa
53f4406bdabfaeee229e7403,ef3efbc9-a67a-4e40-8440-d5c4126a3129
53f42f3fdabfaee02ac787cf,0ce7678b-017b-4b05-8d44-f299c27e325e
53f45062dabfaee43eca52a6,7eba631e-d077-414a-b1bb-a7b2c89681ed
53f3916bdabfae4b34a57517,394dcca2-b570-4339-bfba-344ef0a30b25
53f46ac3dabfaee4dc85fbf9,32afd4d8-6a83-444e-9a23-ab64a2975158
53f45de5dabfaeb22f51c824,68c877b4-10e7-4331-a875-1998e3402a38
53f44dfbdabfaeee22a14caa,41872238-ebe4-4a55-ac28-a21db048f232
53f4420edabfaee02ad0ad20,066af1a8-28ca-457c-baed-45aafb637fdf
53f4587cdabfaeb22f5091c6,204e7d4c-6376-4ddd-9a16-22ebcdf72b97
54480d43dabfae809f4d107b,3d82473b-0b2d-4c9e-9ef3-7d92e1269430
53f3b07adabfae4b34b1931b,1e0dea74-9e72-417d-87c0-ed14b32196bc
53f32865dabfae9a8447eb31,36a3ed16-246e-48f8-91d3-83cc6411349e
54067afadabfae92b4209b5e,f9934811-9db9-455f-b79b-8c7305eb604e
53f432f5dabfaec22ba5e423,f3b07703-e62a-4888-99f8-c05e82abc125
53f4500edabfaedd74e14dde,d599c989-5d20-473c-a79a-1d6d84f22817
53f47166dabfaee02adbfc41,bb40ca26-84ca-4196-b8f5-0305db943711
53f42eb5dabfaee1c0a44a04,abcf7137-72c7-4bbc-807a-606fcfcebbf4
53f32857dabfae9a8447e6b5,1eaa8026-3415-4326-ab7b-9f6a7ca115d7
53f4305ddabfaedf4353c2aa,5566ef69-fc41-4b4b-beb3-76497e25b426
548c4a49dabfae8a11fb4ae1,d87c687d-b862-4545-8387-5b44eda8d573
53f441bedabfaeb22f4b0899,55b03b5a-3a42-4d78-9577-c30752657258
53f42d57dabfaeb22f407950,1c3c9856-9d73-484e-955f-83a2fee44652
53f44053dabfaee0d9ba18b0,8d785037-f4a6-4257-8b03-b0ec6f9bddd5
53f4c98fdabfaedce56660aa,f5cfed44-652e-49a8-9f2e-ec3504d7f75f
53f45bb4dabfaee02ad6c698,762608a1-24b6-4644-a5a4-ab73117507d4
53f45b51dabfaee02ad6b040,c6d19cc7-1fed-4809-bb40-d7624797160b
53f42f2bdabfaedce54dc472,6c7e9e38-ee0e-454a-997b-d064fdf9e2f0
53f42db2dabfaee1c0a37bb9,9c1c42c8-fdca-4bf5-8f6a-d1e0de0fbcfd
53f449a1dabfaee0d9bc0835,c49ed15a-87a7-409a-a782-3b1e039078c9
53f39d57dabfae4b34aa2e23,12b82fb1-44b9-4c2d-b4f4-072e3d44c240
53f35e65dabfae4b3497b6b9,e20f9d12-b143-4d09-9447-fa8031768313
53f44c72dabfaee4dc7e9d9c,77436f5e-b1a9-410f-a4fd-112e818ab0ee
53f7b2aedabfae938c6d0df0,b6fde81d-b6c2-43e9-820c-ae3c28a3cd7b
53f42d4fdabfaee1c0a32746,80db8204-8a1a-48f0-af89-ce81273fef8a
53f42e8cdabfaee43ebd3b9c,b562603d-2cc6-4609-880e-a08998c6b4ef
53f42fdddabfaedf43535d55,3f75a1fa-536c-4e4c-97ba-5f843cf7ffda
5440e0a8dabfae805a701ac0,06f86fdf-1525-44b5-8699-645d744029a7
548c9afadabfaed7b5fa44e2,d6cec4f8-943b-42bf-ba3e-db3b6211be77
53f470f8dabfaec09f26897e,7b05874b-be3e-4d6e-a785-f7ab63b36bdf
53f43157dabfaedd74d6947e,681a1a5f-6342-4084-b061-cff51308e7dc
5601875245cedb3395e69f5d,3d0da1eb-8d03-4e29-8d5e-79f4bad2e8f5
53f430d0dabfaedce54f0fcc,b1b14265-3620-4f6b-b562-671148637525
53f46a15dabfaee4dc85d05b,46bde4fb-1488-4b27-80f0-0500ea781ea4
53f35c54dabfae4b34973b8c,849c4782-fc24-448c-85f6-48b64470a04c
560b9a8145cedb3397372d9b,93a1a5bf-542c-4ba4-8118-7449f89e6e92
53f4d66bdabfaeedd878483b,0f28200a-24f3-4dde-b86f-b5f62474a4a4
53f63313dabfaeeaf7c71628,d228aefe-7091-425b-b196-98b956b3222c
53f438e5dabfaeee229c2e9d,c532ed0a-ddcb-4852-8d25-c405dd9e709f
53f437c8dabfaedf4358c583,721c6648-52c8-49ec-9dc9-940d2b26ff8f
54056ec9dabfae8faa5d0f89,e166b6c6-2de9-4626-95c4-ae141511198d
53f9cd99dabfae7f97afecab,4a2b6f60-6161-4ac7-9d09-079bf3e8cdd3
53f3a94adabfae4b34aecd89,fdd968ff-539d-438d-af12-37c1920058de
53f38215dabfae4b349fbb65,2c680c14-47ac-448c-bba9-4a6f04fe614b
53f4d6e0dabfaef55bf80aa3,1fa0603d-6f29-45cb-aec9-88673f880d93
53f45a64dabfaeb22f510298,aa4f78e2-e127-4bb3-888e-3ce06c00c155
53f5b8d3dabfae5537f8045b,cb7d3823-b97a-45c0-a3f2-a1e39c2b1985
53f451b9dabfaee2a1d61b52,cce14178-7a68-4eb2-bb28-4ac2f449062b
53f43daedabfaeecd69963f1,f5603cfa-a71f-4aaf-8ee9-21c866c98698
53f4310edabfaeb2ac01851a,6af013e0-cbd5-464b-a94a-6e49c5ba04db
53f32461dabfae9a84468a02,2a9c574f-5c57-462b-b604-a31afb6301b6
53f38ad6dabfae4b34a2f3b2,bf77ad57-e35f-4d5d-9ec2-d732ea7380d5
5448599cdabfae87b7e103ec,ec8ad4a9-5c35-4de6-b936-ada9a29e5b4a
54487f4cdabfae87b7e33387,eacdc1b5-6cbb-48aa-8e61-f25ee894b508
53f43101dabfaeb2ac017ba2,1acf8711-c748-4c35-8249-5eaf2a171adf
53f46424dabfaeecd6a0467e,f2ee1a68-54f8-4662-a0df-572a95e2eaa6
53f42cccdabfaee02ac5878f,c09e509f-65dd-4d08-a642-d90c28bd8184
53f44522dabfaee02ad13d64,a1f53cd9-4dfa-4137-9575-f77ba259a394
54857d42dabfaed7b5fa22b3,07c1a958-2d62-4327-b563-7512da4c7ce9
53f45f6bdabfaedf4362b7b5,c8067c8b-ae4e-4bc8-bfab-8d1400dee9a1
53f43767dabfaee1c0aa6509,ae13718d-6eed-48f9-bac2-50dd0e43fcbe
53f466f9dabfaeecd6a0f437,560228a9-8303-4acc-abae-5c5ba3a27351
53f43052dabfaedd74d5be13,bd1b828e-27aa-43d7-882a-21d442fb273f
54331c0fdabfaeb4c6aa90f9,2e07bfe3-bdd7-44e3-a37b-c61341b712c7
53f43502dabfaec09f170cd3,d62ec6df-daed-489d-95f5-965f12dd01a1
53f4340adabfaee0d9b4ea32,cba88d0c-95e6-4471-b1d0-bb03e82480f0
53f468acdabfaee4dc8573a5,fc717c5c-65d6-42a5-8b61-690da3f2f62a
53f438a7dabfaee43ec4547e,bae91660-813c-4cdf-a886-8556da4ee3b4
54854870dabfae9b40133537,63139a86-312c-461c-87c6-925d50e11838
5601e3cb45cedb3395ed5365,df2ddbc0-fcad-4bf6-a5e2-17796764333d
53f45690dabfaee2a1d74a2a,7fe82f5e-12c3-4fb1-8f37-9f59fd55819c
53f44af5dabfaec09f1db3d4,895183af-7ecf-4d95-8811-92e40d3752a3
53f47049dabfaec09f266093,5683e2d8-5808-4166-a894-a3fc79799920
53f44380dabfaee2a1d28fc5,fc9e2800-e495-455d-9b15-04ad3404d365
53f36926dabfae4b349a529d,00f50560-bc87-41cc-bb0b-ca73450d7168
53f454abdabfaeb22f4fa48f,3c759638-10c4-45b7-aafe-03bdf6232e5d
5410ac41dabfae44f08cedb1,a670e3be-f0c4-41ed-91d3-ff71c77654c0
56018d2545cedb3395e76676,de49c843-4e7a-4006-8fa2-0c1b800c6b70
544890f1dabfae87b7e44ba6,339c694b-b36e-46d3-aa25-eaf212a1df7f
54410531dabfae7d84bd3c19,9179f022-bb0a-4048-8822-7a2cdc4e64d7
53f42dabdabfaeb2acfee2e8,cbcc7dcc-5728-40e2-8ea1-1b8c7877a1e8
53f447b3dabfaeee229fcb3f,a5f4a1c8-81bf-4eaa-9c45-afd66772938f
5434ed98dabfaebba587fd1d,7854d3cb-8d9a-442b-8b15-d01c41527eb5
53f460b4dabfaedd74e52c2c,4d3fd119-f2fb-4d16-ae75-0e05e650c000
53f43563dabfaedd74d980b0,f3017d7f-39a5-48ad-9583-31ba09a9a994
53f46cf8dabfaee43ed10b2d,41eb132b-2c3f-4847-871d-b7e28b215273
54852960dabfae8a11fb26a5,0e43732d-203f-4f2b-8166-d77640b67559
53f438dbdabfaedf435974bc,b383f7e9-2e8a-44a9-8289-cf63ce7010db
53f4c8cadabfaee57877e13e,647f49bb-fc9a-4f35-87fb-0e611376e6bf
53f43497dabfaec22ba706a0,4150468f-9350-43f0-9e58-119725967a61
53f387bddabfae4b34a1d456,c699631b-2fee-4526-b555-bcb2783bf0f9
53f49d3edabfaebfa677b5cb,3fcc0294-2458-401d-b9d2-1b5c5418706d
5406a5b7dabfae8faa616b3d,769327da-8931-45ea-a2e2-111c2066136d
53f4588edabfaefedbb58679,3ab4f4d8-a026-4366-a768-a32e633abb26
53f436b8dabfaeb2ac055cb2,71e4abd6-40de-4265-9ad2-c18c355eda97
53f431bbdabfaedd74d6e181,9a2c8ae0-e67d-4a2c-946a-2f734bb130ee
53f37ae0dabfae4b349e2098,08b1f36a-afab-4cb0-a80f-4914779c3996
53f453aadabfaeb22f4f629e,04431a0c-06bd-468b-a9d2-f4d9d1b8b5bc
53f46903dabfaee43ed01134,86c29ca6-0f1a-43ec-9742-1cea42a97dd7
5405cf1ddabfae450f3d4aca,73c801da-2194-4c5f-adcc-77c7a31ff439
53f42fa8dabfaee43ebe23ef,2c8d909c-cc38-43f4-abfd-88f57c0b37c4
53f4320edabfaee1c0a702d0,ee733b41-9262-421d-8280-95c0d64e1351
56075c0e45cedb3396a90eb2,2f8e51f7-ef3c-44c7-9223-5544714fa33d
562ca6ca45cedb3398c86a66,0f9b8d16-d9de-4905-9d2b-7e71fbf30caf
53f453aedabfaeb22f4f637d,1455ba1b-0c47-40a9-b760-f9e6be09ef86
53f43032dabfaeb22f42b944,327dbaaa-acff-41f1-b241-7dea5019c98a
53f446f2dabfaee4dc7d34c5,143e8535-77af-4920-99ff-4a00f8e64f0a
53f43259dabfaec22ba57b36,7a2cad9b-f3ec-4436-9fe5-0ef991695937
53f44edcdabfaee0d9bd594e,15fa343b-b580-4a60-ba34-dee1da74e097
53f439e8dabfaec09f19d15c,70afc3c1-8517-4690-846d-099fc93368ef
53f42dbadabfaec22ba1c64b,547d6e1d-d96b-478e-94ed-a71afa6668ba
53f47310dabfaeecd6a3d390,7d3f50a1-0d45-4e2d-9e20-34e6406486c1
53f3aa92dabfae4b34af4702,c1207e0d-c25f-4bcd-a32d-67e2ca3c704c
53f64247dabfaed4c20f3cc2,baa9e6a6-a8b1-40db-aa62-cceefdb0b17f
53f32d28dabfae9a844991ba,0b052485-1104-4e94-bdfe-4421306bd426
53f4648edabfaeee22a4cb7f,b0d76d7b-384f-456a-ad32-0f28030d5fcc
5405969fdabfae450f3ba448,6868e7b1-3f44-48b8-acf4-6ab1ed00be47
562cbd4045cedb3398cac1f9,84fe7c65-a622-4bac-a394-10ac93bfa2e1
53f42d58dabfaee2a1c7b89b,fb73be9f-829b-46ff-bc3e-a2b97b49c877
544102d7dabfae7d84bd2ca2,72a550eb-0aad-421d-b0e9-8d7886d27a49
53f431dadabfaee1c0a6d8c1,abe5e43f-46ff-47b5-93a6-6016c2d3ffc9
542a46eedabfae61d4962805,3612a410-8d74-4466-a815-c885e91634d4
53f38b91dabfae4b34a33c03,f72784bd-add4-4b5e-8555-a17dcb74cd76
542a550cdabfae61d496cb60,ede535c7-0592-4d7e-90ae-f34597654841
53f4507ddabfaefedbb3ad4b,618fb193-08c2-4402-a953-7935ba1ab744
53f78e17dabfae9060acb543,77af6de9-499b-4a27-a13b-e3b56e20dff3
53f39c54dabfae4b34a9c195,d559c648-76bc-42fd-ab5b-cfcabc833fee
53f4380bdabfaee1c0aac821,49898c89-061c-43f9-b194-ba44c0718471
53f4371bdabfaec22ba87612,0a251711-15df-4d55-8f75-76c96d890df7
53f42cb6dabfaedd74d2cd66,d0a77042-9ffc-4eb6-b884-333df396294d
53f46417dabfaee2a1da5baf,7e9d5532-b172-4c79-ae6f-1e1920792ef1
53f48082dabfae963d25a84d,e086b34d-efaa-4e88-b116-40b203b24bb7
5405cdc2dabfae8faa6024ea,5ec5ad93-a657-4450-a8de-c1fd54e27262
53f43b37dabfaedf435ae296,a4b2c966-7223-4eb7-aae2-05279fd5858d
53f45f44dabfaee4dc8324f8,a645ae6c-c13d-40fb-b6dc-3ba54d1e096c
53f42cbbdabfaeb22f3fe93f,bd21d36e-132f-420e-8ed4-e13c427b14cd
53f430abdabfaee4dc742fa5,7af42733-6ba2-4ea2-854a-6bb7091d02a9
53f46c3bdabfaec09f256af3,ace63044-908f-4997-a620-eae25465d227
5601885945cedb3395e6c053,d359c768-c083-436c-8b9a-8d7b5b9fa8b8
53f45057dabfaee0d9bdba68,0ac98512-1b20-4003-a26c-dd8a0e0acf47
53f42f38dabfaee2a1c93b84,76d17231-9bc6-4693-85eb-c038edb188cc
53f3ae2fdabfae4b34b0ae8a,02a36972-114e-4c6c-b1f6-793c406d30ac
53f42e42dabfaeb1a7b96cf0,9e768aed-85a8-4c7f-ab17-0c19c1a0ae67
53f46356dabfaeecd6a01276,c940eb49-8862-4efe-a7ce-49f8fc0c64a0
53f38cecdabfae4b34a3c436,1e8d7a96-84b6-4d06-a760-6ce739251e68
560176bc45cedb3395e5b775,d5c9408b-de16-4c9f-999a-d3c72668c67b
53f45022dabfaedf435f2c37,83a7abf7-4cca-4fdf-b373-7da70dcbb4ef
540944a2dabfae450f471292,03c4cb53-6aa4-4bd1-a6e6-5ae8e1209471
53f45505dabfaeb22f4fba90,31083eac-becf-40d1-bb7c-4e953d850ee6
53f42fefdabfaec09f1348f8,84fbf3ef-40b9-4be9-81ce-63261795646b
53f44d9cdabfaeb22f4dd6f7,f3018629-9c85-40f3-b53e-ad3ed3ae8220
53f43371dabfaee43ec116dd,987afb89-5b98-4cb5-bbfe-4e8fdabc4360
53f458f8dabfaeee22a3d8df,8cdd81ff-fbab-47ef-9088-cdffd3eb38d3
541079d1dabfae44f08b1d17,055c4dd4-7c0c-46e0-b3fa-ab1bf1215c8f
53f4376fdabfaedd74da9d7f,0f21c597-5844-4803-9300-d150353bd83b
53f470b9dabfaee4dc876fb5,3955ca3b-0798-40cc-9846-b474911c6e22
54056cafdabfae91d3fe18b1,50bc9e5d-1ced-4453-955f-df412afa5104
5433b8d9dabfaebba5820c59,defaa0b3-7efe-46cb-a6b7-3c7fdd01ca95
53f43dd9dabfaee43ec67ddb,a1092e7d-c89e-462d-97ad-d365bc3284e3
53f43a40dabfaee02aceeaa1,8a2b8f4e-1aec-4ab6-8d64-8ec93a840f29
543539c7dabfaebba58b5bac,324555ec-dc66-4f03-8778-7d85e3452388
53f433a7dabfaee43ec13ee7,df2b6f2e-ac39-4018-948e-c8cbeeb46167
5447f880dabfae87b7db800b,31038b3b-bc1d-4204-a6bd-3a7db05e4e7d
53f44befdabfaec09f1df000,f9ec8476-390d-46d7-af31-581da842d868
53f44a17dabfaedf435db9d3,464a1642-4e74-4c0d-bec1-4c1a99cf94d7
53f46e09dabfaec09f25dad2,431994c7-715f-4eaf-8b59-85ded62f453c
53f44ab7dabfaedd74e001fc,30094f03-a182-498f-8c28-511ff57e97a9
53f4413fdabfaee02ad095b2,66dbc7f8-11ae-4a1b-9e9b-9b66be59f80c
5410130bdabfae450f4cd7da,b65bd202-eb91-431e-8ab4-f8060f9d4266
53f4554bdabfaee1c0b29277,bc0b430a-f9f9-47b3-92b2-84b81f8490bc
53f42e42dabfaee4dc725188,8e172165-aff6-4370-a90c-7474826cecef
53f44d26dabfaedf435e7873,c8137fe5-5bbc-46b6-817c-680532a6e11b
56cb18c5c35f4f3c65661948,65db5ea0-9141-4e28-ae64-4b175e16edcb
53f7e288dabfae9060af44bb,7983cb70-441f-4893-aa03-87df71e13d4b
53f463d5dabfaee2a1da4a4e,af64e468-e04a-4adc-83bb-3eb7015e1bf3
53f4311adabfaee2a1cabf24,97ea24f8-2c0a-4fef-b1ae-fa471312dd1f
53f454d4dabfaee0d9bedd24,b5f3afd4-fd50-494f-9f2c-349d26acb66b
53f44b70dabfaee2a1d4918d,23806b0a-a18a-4f10-8ad8-3ec4502cf5df
53f4d282dabfaef0f3f8158e,ce131665-c090-43fb-815d-1704edb5b2ae
53f43385dabfaee02acacf0d,dcd96e10-a616-4dc9-937b-67db8fccb59f
53f4370fdabfaee43ec35e3a,0a1d85bc-fe6c-4e12-a074-a2a50b527ab3
53f435b4dabfaee43ec2a3af,1f422f33-84ce-4b8c-bcf8-d52c0294ac66
53f55bdbdabfae4e09f8045b,ea667738-0d47-4e66-8869-1168744b2e39
53f43acddabfaeb22f49b808,761c8048-deaa-46a3-b2b4-d4c63ccf4b9f
5448e7badabfae87b7e911b2,b3e3d15e-0801-4ab0-b3e1-341f56fa7769
544846c9dabfae87b7dfc6bb,8e8d9ace-4450-4164-a67e-5446dc3243f5
53f4530cdabfaee2a1d670ba,01747a62-9920-470c-9610-d4c447a41677
5448398cdabfae87b7decaca,2f420066-2a18-4c0f-92b7-7eb4e7c2a5ab
53f7b9e6dabfae938c6d47f2,3d181d50-1131-45f5-9447-ac862bd6844d
53f4753edabfaee4dc8892de,e1dd9107-e78d-438b-93b6-dbe8284ec0fe
53f3272cdabfae9a84478023,f0618738-71df-4379-ac80-ffc496d6c9a7
53f38053dabfae4b349f554c,27aeba4a-2f57-4ae9-979b-dcf6a26bf148
54327f94dabfaeb54215839f,76625217-e10f-47a1-8942-33646298fdd1
53f4328fdabfaee2a1cbee5e,b04ac697-798b-4eaf-819b-5c396e628575
53f3221adabfae9a8445c121,76fab6ec-2940-411a-98c9-927d620fdadd
53f45c63dabfaedf4362134f,795a4157-b91a-4906-b89b-17f53369f315
53f42cb5dabfaee0d9af32be,a4bda87b-99f5-4883-8aee-8b6cc9860bb3
53f43489dabfaeb22f460042,956b0dd2-7259-4d5e-9a8f-cf36aa4dd14d
5601ad6245cedb3395e9124e,6576f636-12e2-466b-893e-f67842ce0fce
53f430c1dabfaee0d9b27b19,31f40352-bb1a-429f-8361-50820ddf196a
53f353d4dabfae4b34954000,fd6cd2a5-3efd-4f55-81bd-ba454808ef11
53f48622dabfaee4dc8b1195,89f4cc98-7582-461d-98ae-07922f040c15
53f454ebdabfaeb22f4fb342,6e037c47-a10a-40ac-a6b7-e5fca3d8fdd3
53f42de9dabfaec22ba1ebb4,84f4e146-a1dd-48ec-b3b2-5bf47293024e
53f474c4dabfaefedbba75b9,f94d9592-72bf-4336-8385-0615aeac74bf
53f44592dabfaeb22f4bc490,86264afb-6b0a-4c23-ade7-de9f6692457b
53f4979cdabfaedce5621a32,d802b5f0-9242-46d3-a506-b23bf9ba9621
53f4684adabfaedce55efbc7,e3a3ac4a-9336-414a-9cbd-98eac9fa2795
53f43767dabfaee2a1cef741,fb05e284-ea71-44e9-a1fd-bcba907aa294
